# ============================================================
# Overleaf Upload List — Part 3 Report
# ============================================================
# Upload ALL files listed below to your Overleaf project.
# Main file to compile: report_part3.tex
# Compiler: pdfLaTeX (Overleaf default)
# ============================================================

# ── LaTeX source ────────────────────────────────────────────
report_part3.tex                                (MAIN FILE — compile this)

# ── Plot images (generated by plot_cl_results.py) ───────────
# Copy from:  part3/results_part3/<filename>
# Upload to:  Overleaf root (same level as report_part3.tex)

results_part3/fig_p3_forgetting_curves.pdf     → fig_p3_forgetting_curves.pdf
results_part3/fig_p3_memory_footprint.pdf      → fig_p3_memory_footprint.pdf
results_part3/fig_p3_psnr_heatmaps.pdf         → fig_p3_psnr_heatmaps.pdf
results_part3/fig_p3_blur_examples.pdf         → fig_p3_blur_examples.pdf

# ── Notes ───────────────────────────────────────────────────
# 1. All \includegraphics commands in report_part3.tex use bare
#    filenames (no path prefix), so files must be at the root.
# 2. After uploading, fill in the placeholder values [~] and
#    [X.X] in the report with actual numbers from:
#      results_part3/baseline_cl_results.json
#      results_part3/dcf_cl_results.json
#    Key fields to read:
#      - dcf_cl_results.json → "final_psnr" for Task 0/1/2 PSNR
#      - dcf_cl_results.json → "compression_ratio" for [X.X]×
#      - baseline_cl_results.json → "psnr_after"."2" for baseline after T2
# 3. No external .bib file needed — bibliography is embedded.
# ============================================================
